TRACTCE10,BLOCKGROUP
007000,5
007100,2
007100,1
007200,1
007200,3
007200,2
007300,3
007300,2
007300,1
007401,2
007401,4
007401,3
007401,1
007402,2
007402,3
007402,1
007500,4
007500,2
007500,3
007500,5
007500,1
007600,1
007600,3
007600,2
007700,4
007700,1
007700,3
007700,2
007800,2
007800,1
007800,4
007800,3
007900,2
007900,3
007900,1
007900,5
007900,4
008001,3
008001,4
008001,2
008001,1
008001,5
008002,2
008002,1
008100,2
008100,3
008100,1
008200,1
008200,2
008200,3
008300,2
008300,1
008400,3
008400,2
008400,1
008500,3
008500,1
008500,2
008600,2
008600,3
008600,1
008700,2
008700,3
008700,1
008800,2
008800,3
008800,1
008900,3
008900,1
008900,4
008900,2
009000,1
009000,2
009100,2
009100,1
009200,2
009200,1
009300,3
009300,2
009300,1
009400,5
009400,2
009400,3
009400,4
009400,1
009500,2
009500,4
009500,1
009500,3
009600,3
009600,5
009600,4
009600,1
009600,2
009701,3
009701,4
009701,1
009701,2
009702,5
009702,4
009702,2
009702,3
009702,1
009800,1
009800,2
009800,5
009800,3
009800,4
009900,4
009900,2
009900,3
009900,1
010001,1
010001,2
010001,3
010002,3
010002,2
010002,4
010002,1
010100,5
010100,2
010100,1
010100,3
010100,4
010200,1
010200,2
010200,4
010200,3
010300,4
010300,1
010300,5
010300,2
010300,3
010401,2
010401,3
010401,1
010402,1
010402,2
010402,4
010402,3
010500,1
010500,5
010500,4
010500,2
010500,3
010600,1
010600,5
010600,3
010600,4
010600,2
010600,6
010701,1
010701,2
010702,2
010702,1
010702,3
010800,1
010800,2
010800,3
010900,2
010900,1
011001,3
011001,2
011001,1
011002,2
011002,1
011002,3
011101,4
011101,2
011101,1
011101,3
011102,4
011102,2
011102,1
011102,3
011200,1
011200,2
011200,3
011300,1
011300,2
011300,5
011300,3
011300,4
011401,3
011401,1
011401,2
011402,2
011402,1
011402,3
011500,2
011500,3
011500,1
011600,5
011600,4
011600,6
011600,2
011600,3
011600,1
011700,3
011700,4
011700,2
011700,1
011800,1
011800,2
011800,6
011800,4
011800,3
011800,5
011900,4
011900,1
011900,5
011900,3
011900,2
012000,3
012000,2
012000,1
012100,1
012100,2
020100,3
020100,2
020100,1
020200,2
020200,4
020200,1
020200,5
020200,3
020300,1
020300,2
020300,4
020300,3
020300,5
020401,3
020401,1
020401,2
020402,1
020402,3
020402,2
020402,4
020402,5
020500,1
020500,3
020500,5
020500,6
020500,4
020500,2
020600,1
020600,3
020600,2
020600,4
020700,2
020700,1
020700,3
020800,1
020800,3
020800,2
020800,4
020900,1
020900,3
020900,2
021000,5
021000,4
021000,2
021000,1
021000,3
021100,3
021100,1
021100,2
021100,4
021300,3
021300,2
021300,1
021400,2
021400,1
021400,3
021500,3
021500,4
021500,1
021500,2
021600,2
021600,4
021600,3
021600,1
021700,2
021700,4
021700,5
021700,1
021700,3
021802,2
021802,1
021802,3
021803,3
021803,1
021803,4
021803,2
021804,1
021804,2
021804,3
021903,2
021903,1
021903,5
021903,4
021903,3
021904,4
021904,1
021904,2
021904,3
021905,1
021905,3
021905,4
021905,2
021906,1
021906,3
021906,2
022001,2
022001,3
022001,1
022003,1
022003,2
022003,4
022003,3
022003,5
022005,1
022005,2
022005,3
022006,2
022006,3
022006,1
022101,3
022101,1
022101,4
022101,2
022102,4
022102,1
022102,3
022102,2
022201,2
022201,3
022201,4
022201,1
022202,1
022202,4
022202,3
022202,5
022202,2
022203,1
022203,2
022203,3
022300,1
022300,2
022400,3
022400,4
022400,6
022400,5
022400,2
022400,1
022500,1
022500,2
022500,4
022500,5
022500,3
022603,2
022603,4
022603,3
022603,1
022603,5
022604,2
022604,3
022604,1
022605,1
022605,2
022605,3
022606,2
022606,3
022606,1
022606,4
022701,1
022701,2
022702,1
022702,2
022702,3
022703,1
022703,2
022801,3
022801,4
022801,1
022801,2
022802,1
022802,2
022802,3
022803,2
022803,3
022803,1
022901,1
022901,2
022902,3
022902,1
022902,5
022902,2
022902,4
023000,3
023000,4
023000,2
023000,1
023100,1
023100,2
023100,3
023201,2
023201,1
023201,3
023202,1
023202,3
023202,2
023300,3
023300,4
023300,1
023300,2
023401,2
023401,3
023401,1
023403,1
023403,2
023403,3
023404,1
023404,2
023500,3
023500,1
023500,2
023601,2
023601,3
023601,1
023603,1
023603,3
023603,4
023603,2
023604,1
023604,3
023604,4
023604,2
023700,3
023700,1
023700,2
023801,1
023801,2
023803,1
023803,2
023804,1
023804,3
023804,2
023900,2
023900,1
023900,3
023900,4
024000,2
024000,3
024000,1
024000,4
024100,3
024100,1
024100,4
024100,2
024200,2
024200,1
024300,1
024300,2
024300,3
024300,5
024300,4
024400,2
024400,1
024500,3
024500,2
024500,1
024601,1
024601,3
024601,2
024602,2
024602,1
024602,3
024701,1
024701,3
024701,2
024702,1
024702,4
024702,3
024702,5
024702,2
024800,1
024800,2
024800,3
024901,1
024901,3
024901,2
024901,4
024902,1
024902,3
024902,2
024903,1
024903,4
024903,2
024903,3
025001,1
025001,2
025001,3
025001,4
025003,1
025003,3
025003,2
025003,4
025003,5
025005,1
025005,2
025006,3
025006,1
025006,2
025101,4
025101,1
025101,3
025101,2
025102,1
025102,4
025102,3
025102,2
025200,4
025200,5
025200,3
025200,1
025200,2
025301,3
025301,2
025301,1
025302,2
025302,3
025302,1
025400,1
025400,3
025400,2
025400,4
025500,3
025500,1
025500,2
025601,3
025601,1
025601,2
025602,1
025602,3
025602,2
025701,2
025701,1
025701,4
025701,3
025701,5
025702,1
025702,3
025702,2
025803,2
025803,1
025803,3
025804,3
025804,1
025804,2
025805,1
025805,2
025805,3
025806,2
025806,3
025806,1
026001,5
026001,2
026001,4
026001,3
026001,1
026002,1
026002,3
026002,4
026002,2
026100,1
026100,3
026100,4
026100,2
026100,5
026200,2
026200,1
026200,3
026200,4
026300,2
026300,1
026400,1
026400,5
026400,2
026400,4
026400,3
026500,2
026500,3
026500,1
026600,2
026600,1
026700,3
026700,4
026700,1
026700,2
026801,1
026801,2
026801,3
026801,4
026802,2
026802,1
026802,4
026802,3
027000,2
027000,1
027000,3
027100,2
027100,1
027200,2
027200,1
027300,2
027300,3
027300,4
027300,1
027400,1
027400,2
027400,4
027400,3
027500,1
027500,2
027500,4
027500,3
027600,3
027600,1
027600,2
027701,5
027701,3
027701,2
027701,4
027701,1
027702,2
027702,3
027702,1
027702,4
027800,1
027800,3
027800,2
027900,4
027900,6
027900,1
027900,3
027900,2
027900,5
028000,1
028000,3
028000,2
028100,2
028100,1
028200,1
028200,2
028200,3
028300,3
028300,2
028300,1
028402,2
028402,4
028402,3
028402,1
028403,3
028403,1
028403,2
028500,1
028500,2
028500,3
028600,6
028600,2
028600,5
028600,3
028600,4
028600,1
028700,3
028700,4
028700,2
028700,1
028801,2
028801,1
028801,3
028802,3
028802,2
028802,1
028802,4
028901,2
028901,3
028901,4
028901,1
028902,1
028902,4
028902,3
028902,2
028902,5
029001,4
029001,1
029001,3
029001,2
029003,2
029003,4
029003,5
029003,3
029003,1
029004,1
029004,2
029101,2
029101,1
029102,3
029102,2
029102,1
029203,1
029203,2
029204,2
029204,4
029204,3
029204,1
029205,1
029205,3
029205,2
029206,3
029206,1
029206,2
029303,4
029303,3
029303,2
029303,5
029303,1
029304,2
029304,1
029304,4
029304,3
029305,3
029305,4
029305,2
029305,1
029306,2
029306,1
029307,1
029307,3
029307,2
029403,2
029403,3
029403,1
029405,4
029405,5
029405,2
029405,1
029405,3
029406,1
029406,2
029407,1
029407,3
029407,2
029408,2
029408,1
029408,3
029502,1
029502,3
029502,4
029502,2
029503,5
029503,1
029503,3
029503,2
029503,4
029504,2
029504,3
029504,1
029601,2
029601,3
029601,5
029601,4
029601,1
029602,3
029602,1
029602,2
029700,4
029700,2
029700,3
029700,5
029700,1
029801,2
029801,1
029801,5
029801,4
029801,3
029802,2
029802,4
029802,3
029802,1
029802,6
029802,5
029901,3
029901,2
029901,1
029902,2
029902,1
029902,3
030003,4
030003,3
030003,5
030003,2
030003,1
030004,5
030004,2
030004,4
030004,1
030004,6
030004,3
030005,2
030005,3
030005,1
030006,2
030006,1
030100,7
030100,5
030100,3
030100,2
030100,1
030100,4
030100,6
030201,4
030201,3
030201,2
030201,1
030202,2
030202,1
030202,5
030202,3
030202,4
030304,2
030304,1
030305,3
030305,1
030305,2
030306,2
030306,4
030306,3
030306,1
030308,1
030308,4
030308,2
030308,3
030309,2
030309,4
030309,1
030309,3
030310,1
030310,3
030310,2
030310,4
030311,2
030311,1
030311,4
030311,3
030312,3
030312,2
030312,1
030312,4
030313,2
030313,1
030314,1
030314,3
030314,2
030401,5
030401,3
030401,2
030401,1
030401,4
030403,2
030403,3
030403,1
030404,2
030404,3
030404,1
030501,1
030501,2
030503,2
030503,1
030504,3
030504,2
030504,4
030504,1
030600,2
030600,1
030600,3
030600,4
030700,2
030700,3
030700,1
030801,1
030801,2
030801,3
030802,1
030802,2
030802,3
030901,1
030901,2
030902,1
030902,3
030902,2
031000,1
031000,2
031100,4
031100,3
031100,1
031100,5
031100,2
031202,4
031202,5
031202,1
031202,3
031202,2
031204,2
031204,1
031204,3
031204,5
031204,4
031205,3
031205,2
031205,1
031206,1
031206,2
031206,3
031301,1
031301,2
031302,2
031302,4
031302,1
031302,3
031400,1
031400,3
031400,2
031400,4
031400,5
031501,3
031501,1
031501,2
031502,3
031502,1
031502,2
031601,2
031601,1
031601,3
031603,3
031603,4
031603,2
031603,1
031604,1
031604,3
031604,2
031605,2
031605,3
031605,1
031703,5
031703,4
031703,2
031703,3
031703,1
031704,1
031704,3
031704,2
031705,1
031705,2
031705,3
031706,1
031706,3
031706,4
031706,2
031800,3
031800,2
031800,1
031903,3
031903,1
031903,5
031903,2
031903,4
031904,1
031904,3
031904,2
031906,2
031906,1
031907,5
031907,3
031907,1
031907,4
031907,2
031908,1
031908,2
031908,3
031909,2
031909,1
032002,1
032002,2
032003,4
032003,2
032003,1
032003,3
032005,2
032005,1
032005,5
032005,4
032005,3
032005,6
032006,2
032006,1
032006,3
032007,3
032007,1
032007,2
032008,2
032008,1
032008,3
032010,4
032010,1
032010,3
032010,2
032011,2
032011,1
032102,3
032102,1
032102,4
032102,2
032103,2
032103,1
032103,3
032103,4
032104,3
032104,1
032104,2
032203,4
032203,1
032203,3
032203,2
032207,3
032207,2
032207,1
032208,3
032208,4
032208,5
032208,2
032208,1
032210,2
032210,3
032210,1
032211,3
032211,1
032211,2
032212,2
032212,4
032212,3
032212,1
032213,1
032213,3
032213,2
032214,3
032214,2
032214,1
032215,2
032215,1
032307,2
032307,1
032307,5
032307,3
032307,4
032309,2
032309,3
032309,1
032311,1
032311,2
032311,4
032311,3
032311,5
032313,2
032313,1
032313,3
032313,4
032315,1
032315,3
032315,2
032316,4
032316,1
032316,3
032316,2
032317,5
032317,1
032317,4
032317,2
032317,3
032318,4
032318,1
032318,3
032318,2
032319,3
032319,2
032319,4
032319,1
032320,1
032320,2
032320,3
032321,1
032321,3
032321,4
032321,2
032322,3
032322,2
032322,1
032323,2
032323,3
032323,1
032323,4
032324,4
032324,1
032324,3
032324,2
032325,3
032325,2
032325,1
032326,1
032326,2
032326,3
032327,1
032327,2
032328,1
032328,2
032328,3
032329,1
032329,2
032401,2
032401,1
032401,3
032401,4
032402,4
032402,3
032402,2
032402,1
032500,1
032500,4
032500,2
032500,3
032601,2
032601,1
032602,3
032602,2
032602,1
032602,4
032702,5
032702,4
032702,1
032702,3
032702,2
032702,6
032703,1
032703,2
032704,3
032704,2
032704,4
032704,1
032800,2
032800,1
032800,3
990100,0
